,Rock,,,,,,,,,,,,,,,,,,,,,
Red,"Queens of the Stone Age","Third Eye Blind","Aerosmith","The White Stripes","Queens of the Stone Age",,,,,,,,,,,,,,,,,
Orange,"The Struts",,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Bishop Briggs","Donovan","ZZ Top","M�tley Cr�e","Kid Rock","Aerosmith","The Offspring","The Doobie Brothers","Cream","Creedence Clearwater Revival","Anti-Flag","Weezer",,,,,,,,,,
Blue,"Fall Out Boy","Nirvana","Weezer","The Beatles","The Smashing Pumpkins","The Who","AC/DC","The Killers","AWOLNATION","Led Zeppelin","The Killers","Green Day",,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,
Brown,"Led Zeppelin","Iron Maiden","Lit","The Doors","J. Roddy Walston & The Business","Pearl Jam","Jimi Hendrix","Jimi Hendrix","Ram Jam","Free","Royal Blood","David Bowie","The Rolling Stones","Blur","Stone Temple Pilots","Harvey Danger","Steppenwolf","Van Morrison","The Offspring","The Romantics","Green Day",
Black,"Tom Waits","The White Stripes","Van Halen","M�tley Cr�e","Van Halen","Guns N' Roses","Alice Cooper","Franz Ferdinand","Cold War Kids","Boston","Stevie Nicks","Fall Out Boy","X Ambassadors","Guns N' Roses","Pink Floyd","ZZ Top","T. Rex","AC/DC","Creedence Clearwater Revival","M�tley Cr�e","Ozzy Osbourne",
White,"Red Hot Chili Peppers","Queen","Golden Earring","Pink Floyd","Jet","The Black Keys","The Kinks","The Band","Dire Straits","Fleetwood Mac","Kings of Leon","Oasis",,,,,,,,,,
Beige,"Van Morrison","Kansas","Lynyrd Skynyrd","The Mamas & The Papas","Derek & The Dominos","The Rolling Stones","Alien Ant Farm","Cage The Elephant","Big Brother & The Holding Company",,,,,,,,,,,,,
Gray,"Seal","Led Zeppelin","Queen","Jane's Addiction","Steve Miller Band","Alabama Shakes","Green Day","Led Zeppelin","Creedence Clearwater Revival","The Doors","X Ambassadors","Nine Inch Nails","Whitesnake","Papa Roach","Red Hot Chili Peppers","Linkin Park","Violent Femmes","Buffalo Springfield","Weezer","3 Doors Down","Joe Walsh",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Hip-hop,,,,,,,,,,,,,,,,,,,,,
Red,"Eve","2 Chainz","Kanye West",,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Juelz Santana","Playboi Carti","Young M.A",,,,,,,,,,,,,,,,,,,
Blue,"Logic","Lil Pump","Dreezy","Missy Elliott",,,,,,,,,,,,,,,,,,
Purple,"Run�D.M.C.","Nicki Minaj",,,,,,,,,,,,,,,,,,,,
Pink,"Nicki Minaj",,,,,,,,,,,,,,,,,,,,,
Brown,"21 Savage","The Diplomats","Lil' Kim","Skeme","The Lady Of Rage","Beastie Boys","J.J. Fad","Yo Gotti","Future",,,,,,,,,,,,,
Black,"Rapsody","Lil Uzi Vert","PnB Rock","Roxanne Shante","Kamaiyah","Lil Wayne","Lady Leshurr","Migos","G Herbo","Cam�ron","Maxo Kream","YG","Lil Uzi Vert","Future","Juelz Santana",,,,,,,
White,"Nicki Minaj",,,,,,,,,,,,,,,,,,,,,
Beige,"Crime Mob","Queen Latifah","A$AP Ferg",,,,,,,,,,,,,,,,,,,
Gray,"Juelz Santana","Remy Ma","Cam�ron","50 Cent","Jeezy","Drake","MC Lyte","B.o.B","Big Pun","Snoop Dogg","Da Brat","Foxy Brown","Skooly","DeJ Loaf","Beastie Boys","Monie Love","Eminem","Jim Jones","Cardi B","Bankroll Fresh","Salt-N-Pepa",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Folk,,,,,,,,,,,,,,,,,,,,,
Red,"Steve Tyssen","Roadkill Ghost Choir","Johnny Flynn","Seth Avett & Jessica Lea Mayfield","Good Advice","Sunparlour Players",,,,,,,,,,,,,,,,
Orange,"Holley Maher","Joe Purdy","Wild Rivers","Iron & Wine",,,,,,,,,,,,,,,,,,
Yellow,"Little Green Cars","Laura Gibson","Califone","All Our Exes Live in Texas","Tutlie","Austin Basham","Haley Heynderickx","Karen Dalton",,,,,,,,,,,,,,
Green,"James Taylor","The Sea The Sea","Fossil Collective","Hozier",,,,,,,,,,,,,,,,,,
Blue,"The Staves","Richard Thompson","John Paul White","Sufjan Stevens",,,,,,,,,,,,,,,,,,
Purple,"Whitney Rose",,,,,,,,,,,,,,,,,,,,,
Pink,"Devendra Banhart","The Harmaleighs","Dori Freeman",,,,,,,,,,,,,,,,,,,
Brown,"Phil Ochs","Nick Mulvey","Vance Joy",,,,,,,,,,,,,,,,,,,
Black,"Joni Mitchell",,,,,,,,,,,,,,,,,,,,,
White,"Beta Radio","The Head and the Heart",,,,,,,,,,,,,,,,,,,,
Beige,"Tim Buckley",,,,,,,,,,,,,,,,,,,,,
Gray,"Judy Collins","Shovels & Rope","Dave Van Ronk","Half Moon Run","First Aid Kit","Vashti Bunyan","Joseph","Edward Sharpe & The Magnetic Zeros","Graham Colton","The Wind and The Wave","Richie Havens","Joan Baez","Houndmouth","Bob Dylan","Bob Dylan","Fairport Convention","The Lumineers","Bob Dylan","Lord Huron","Birdtalker","Milo Greene",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Country,,,,,,,,,,,,,,,,,,,,,
Red,"Rick Trevino","Hal Ketchum",,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Diamond Rio","Randy Houser","Dierks Bentley","Cole Swindell","Daryle Singletary","Chely Wright",,,,,,,,,,,,,,,,
Blue,"Eric Church","David Nail",,,,,,,,,,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,
Brown,"Thomas Rhett","Dolly Parton","Vince Gill","Luke Bryan","Little Texas","Mel Tillis","Jo Dee Messina","Mark Chesnutt","Kip Moore",,,,,,,,,,,,,
Black,"Brooks & Dunn","Luke Bryan","Shania Twain",,,,,,,,,,,,,,,,,,,
White,,,,,,,,,,,,,,,,,,,,,,
Beige,,,,,,,,,,,,,,,,,,,,,,
Gray,"Grayson Capps","Dustin Lynch","Aaron Tippin","Dustin Lynch","Rodney Atkins","Dolly Parton","Randy Travis","Old Dominion","Joe Nichols","Townes Van Zandt","Brett Eldredge","Luke Bryan","Chris Young","Luke Bryan","Travis Tritt","John Michael Montgomery","Toby Keith","Eric Church","George Strait","Jason Aldean","Billy Ray Cyrus",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Classical,,,,,,,,,,,,,,,,,,,,,
Red,"Johann Sebastian Bach","Erik Satie",,,,,,,,,,,,,,,,,,,,
Orange,"Bed_ich Smetana","Gustav Holst",,,,,,,,,,,,,,,,,,,,
Yellow,"Jean Sibelius","Michael Finnissy",,,,,,,,,,,,,,,,,,,,
Green,"Johann Pachelbel",,,,,,,,,,,,,,,,,,,,,
Blue,,,,,,,,,,,,,,,,,,,,,,
Purple,"Ursula Oppens","Franz Schubert",,,,,,,,,,,,,,,,,,,,
Pink,"Jean Sibelius",,,,,,,,,,,,,,,,,,,,,
Brown,"George Gershwin","Camille Saint-Sa�ns","Alexander Borodin","Modest Mussorgsky","Astor Piazzolla",,,,,,,,,,,,,,,,,
Black,"Gustav Mahler","Johann Sebastian Bach","Fran�ois Couperin","Ludwig van Beethoven","Isaac Alb�niz",,,,,,,,,,,,,,,,,
White,"Franz Liszt","Ralph Vaughan Williams","Arvo P�rt","B�la Bart�k","Franz Joseph Haydn","John Adams","Arvo P�rt",,,,,,,,,,,,,,,
Beige,"Aaron Copland","Gioachino Rossini",,,,,,,,,,,,,,,,,,,,
Gray,"Anton Bruckner","Gabriel Faur�","Sergei Rachmaninoff","Christoph Willibald Gluck","Johann Sebastian Bach","Maurice Ravel","Richard Wagner","Gustav Mahler","Pyotr Ilyich Tchaikovsky","Igor Stravinsky","Arnold Schoenberg","Nikolai Rimsky-Korsakov","Johann Strauss II","Felix Mendelssohn","Philip Glass","Sergei Prokofiev","George Frideric Handel","Joaqu�n Rodrigo","Anton�n Dvo_�k","Charles Ives","Maurice Ravel",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Electronic,,,,,,,,,,,,,,,,,,,,,
Red,"David Guetta",,,,,,,,,,,,,,,,,,,,,
Orange,"Illenium","FTampa","Garmiani","Axwell /\ Ingrosso","Sam Feldt","Galantis","Various Artists",,,,,,,,,,,,,,,
Yellow,"Marshmello","Benny Benassi",,,,,,,,,,,,,,,,,,,,
Green,"Major Lazer","Matisse & Sadko","R3HAB",,,,,,,,,,,,,,,,,,,
Blue,"Lulleax","Ed Sheeran","Fedde Le Grand","Axwell","IZECOLD","Martin Garrix","San Holo","Parker","Yellow Claw",,,,,,,,,,,,,
Purple,"Mark Knight","Jarryd James",,,,,,,,,,,,,,,,,,,,
Pink,"Major Lazer","Romy","Miley Cyrus",,,,,,,,,,,,,,,,,,,
Brown,"Illenium","Major Lazer","Morgan Page","Ferry Corsten","Family and Friends",,,,,,,,,,,,,,,,,
Black,"Major Lazer","The Shapeshifters","Calvin Harris","Tom Hangs","Late Night Alumni","Avicii","Sunfreakz","deadmau5","Kaskade","Hardwell","W&W","Gareth Emery","Tash SulBeigea","The Chainsmokers",,,,,,,,
White,"Kaskade",,,,,,,,,,,,,,,,,,,,,
Beige,"Toni Braxton","The Chainsmokers",,,,,,,,,,,,,,,,,,,,
Gray,"DJ Snake","Bibio","Kaskade","Martin Garrix","Icona Pop","Madison Mars","Eric Prydz","Zonderling","Eric Prydz","Joachim Garraud","Axwell","Krewella","Ti�sto","John De Sohn","Kaskade","Guru Josh Project","Martin Garrix","Hardwell","Steve Angello","Armin van Buuren","Sander van Doorn",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Jazz,,,,,,,,,,,,,,,,,,,,,
Red,"Pabzzz","Tommy Flanagan, Ron Carter & Tony Williams","Tied & Tickled Trio","Various Artists","The Cinematic Orchestra","Dan Cray Trio","Brous One","Various Artists",,,,,,,,,,,,,,
Orange,"Joey Pecoraro","Living Room","Groove Collective","joeshort","Xploding Plastix","Joe Corfield","Simon Jefferis",,,,,,,,,,,,,,,
Yellow,"BROCKBEATS","Otesla","Esbj�rn Svensson Trio","GurtyBeats","Otesla","Axian","Skalpel",,,,,,,,,,,,,,,
Green,"DJ Cam","Jimmy Dorsey & His Orchestra","Ra Ra Raj","Nils Petter Molv�r",,,,,,,,,,,,,,,,,,
Blue,"halberd","Frank Sinatra",,,,,,,,,,,,,,,,,,,,
Purple,"Hawks","Shigeto","Various Artists","Electric Wire","The Greg Foat Group","Beegie Adair","Alex Tronic","Various Artists","Mujo",,,,,,,,,,,,,
Pink,"Juan Rios","fantompower","Dewaldo","Yelena Eckemoff","Scott Hamilton","Cbakl","emune",,,,,,,,,,,,,,,
Brown,"Lawrence Welk","Count Basie","Benny Goodman","Woody Herman & His Orchestra",,,,,,,,,,,,,,,,,,
Black,"Nina Simone","Tony Bennett","Welshly Arms",,,,,,,,,,,,,,,,,,,
White,"Stan Getz","moow","Bill Evans","St Germain","Etta James",,,,,,,,,,,,,,,,,
Beige,,,,,,,,,,,,,,,,,,,,,,
Gray,"Dinah Washington","Art Pepper","Alice Babs","Harry Connick, Jr.","Dean Martin","Ann Hampton Callaway","John Tesh","Lionel Hampton","Count Basie","Artie Shaw","Buddy Rich","Glenn Miller",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,K-Pop,,,,,,,,,,,,,,,,,,,,,
Red,"TAEMIN","Monsta X",,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,,,,,,,,,,,,,,,,,,,,,,
Blue,"KARD","EXO",,,,,,,,,,,,,,,,,,,,
Purple,"BLACKPINK","TWICE",,,,,,,,,,,,,,,,,,,,
Pink,"BLACKPINK","Wanna One","TWICE",,,,,,,,,,,,,,,,,,,
Brown,,,,,,,,,,,,,,,,,,,,,,
Black,"Monsta X","KARD","EXO",,,,,,,,,,,,,,,,,,,
White,"Chanyeol","EXO","IU","WINNER","EXO",,,,,,,,,,,,,,,,,
Beige,,,,,,,,,,,,,,,,,,,,,,
Gray,"Henry","NCT 127","KARD","Epik High","SUNMI","PENTAGON","SEVENTEEN","SEVENTEEN","GOT7","KARD","Hyuna","Eddy Kim","EXID","Red Velvet","Super Junior","Imagine Dragons","Red Velvet","Wanna One",,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Pop,,,,,,,,,,,,,,,,,,,,,
Red,"Halsey","Cascada",,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Becky G","OneRepublic","Shawn Mendes","Post Malone",,,,,,,,,,,,,,,,,,
Blue,"DJ Khaled","Ed Sheeran","gnash","Ed Sheeran","Dionne Warwick","Beyonc�","Justin Bieber","Clean Bandit","Fifth Harmony","Camila Cabello","Jennifer Lopez","Selena Gomez & The Scene","Troye Sivan",,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,
Pink,"Drake",,,,,,,,,,,,,,,,,,,,,
Brown,"Miley Cyrus","DJ Khaled","Jason Derulo","Ella Vos","Rihanna","Michael Bubl�","Post Malone","Post Malone","The Weeknd",,,,,,,,,,,,,
Black,"Aquilo","Bobby Darin","Lorde","K.Flay","Pitbull","Chef'Special","Foster The People","Hailee Steinfeld","Coldplay","Taio Cruz","Flo Rida","Macklemore & Ryan Lewis","Lauv",,,,,,,,,
White,"Glenn Miller","Sam Smith","OMI","Julia Michaels","Coldplay","Katy Perry",,,,,,,,,,,,,,,,
Beige,"WALK THE MOON","Billie Eilish",,,,,,,,,,,,,,,,,,,,
Gray,"Mr Eazi","Whitney Houston","Niall Horan","Beyonc�","Jason Derulo","Jon Bellion","Sia","Gym Class Heroes","Enrique Iglesias","The Chainsmokers","AJR","Shaggy","Phoenix","Janet Jackson","Destiny's Child","DREAMERS","The Chainsmokers","Red 5","The 1975","Hailee Steinfeld","EMF",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,R&B,,,,,,,,,,,,,,,,,,,,,
Red,"Jacob Banks","Usher","Kehlani","SG Lewis",,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Jidenna","Joe","Jhene Aiko","Klymaxx","Deniece Williams",,,,,,,,,,,,,,,,,
Blue,"Bryson Tiller","Jeremih","Tinashe","Patti LaBelle","Kelly Rowland","Mary J. Blige",,,,,,,,,,,,,,,,
Purple,"Marvin Gaye",,,,,,,,,,,,,,,,,,,,,
Pink,"Rico Nasty",,,,,,,,,,,,,,,,,,,,,
Brown,"Jean Knight","Yo-Yo","Ms. Lauryn Hill","Minnie Riperton","Jocelyn Brown","Tory Lanez","Fats Domino","Frank Ocean","Eric Bellinger","Kari Faux",,,,,,,,,,,,
Black,"Lalah Hathaway","PARTYNEXTDOOR","Randy Crawford","Jeremih","August Alsina","George Benson","Beyonc�","Chris Brown","Ann Peebles","Tamia",,,,,,,,,,,,
White,"Leikeli47","Gladys Knight & The Pips","The Marvelettes",,,,,,,,,,,,,,,,,,,
Beige,"Kash Doll","Martha Reeves & The Vandellas",,,,,,,,,,,,,,,,,,,,
Gray,"Aaliyah","En Vogue","BJ The Chicago Kid","SZA","Xscape","Miguel","Tamia","Eric Bellinger","Beyonc�","Keyshia Cole","Tory Lanez","The Supremes","Jeremih","SWV","Brenda Russell","Meli'sa Morgan","The Staple Singers","Diana Ross","Lyn Collins","Teena Marie","Stephanie Mills",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Reggae,,,,,,,,,,,,,,,,,,,,,
Red,"Delroy Wilson","Rita Marley",,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Bob Marley & The Wailers","Gregory Isaacs","Israel Vibration","Bob Marley & The Wailers","Toots & The Maytals","Stephen Marley",,,,,,,,,,,,,,,,
Blue,,,,,,,,,,,,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,
Brown,"Ini Kamoze","Pablo Moses","Inner Circle","Ziggy Marley",,,,,,,,,,,,,,,,,,
Black,"Alborosie",,,,,,,,,,,,,,,,,,,,,
White,"Bob Marley & The Wailers",,,,,,,,,,,,,,,,,,,,,
Beige,"Protoje","Alborosie",,,,,,,,,,,,,,,,,,,,
Gray,"Junior Kelly","Gregory Isaacs","Damian Marley","Bob Marley & The Wailers","Damian Marley","UB40","UB40","Ziggy Marley & The Melody Makers","Steel Pulse","Steel Pulse","John Holt","Alpha Blondy","Jacob Miller","Wayne Wade","Max Romeo","Max Romeo","Bob Marley & The Wailers","Toots & The Maytals","Barrington Levy",,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Metal,,,,,,,,,,,,,,,,,,,,,
Red,,,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"Marilyn Manson","Korn","Megadeth","Five Finger Death Punch","Megadeth",,,,,,,,,,,,,,,,,
Blue,"Fear Factory","System Of A Down","Metallica",,,,,,,,,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,
Brown,"Judas Priest","Korn","Dio","Rage Against The Machine",,,,,,,,,,,,,,,,,,
Black,"Rage Against The Machine","Diamond Head","Helloween","Limp Bizkit","System Of A Down","Crazy Town","Testament","Volbeat","A Perfect Circle","All That Remains","Sepultura","Sepultura","Metallica","Rammstein","Lamb of God","Drowning Pool","Metallica","Slipknot","Helloween","Judas Priest","Killswitch Engage",
White,"10 Years",,,,,,,,,,,,,,,,,,,,,
Beige,,,,,,,,,,,,,,,,,,,,,,
Gray,"Five Finger Death Punch","Audioslave","Slayer","Disturbed","Avenged Sevenfold","Limp Bizkit","Fozzy","Judas Priest","Rage Against The Machine","Anthrax","Marilyn Manson","Limp Bizkit","Sodom","Pantera","Dio","Theory of a Deadman","Rob Zombie","System Of A Down","Papa Roach","Slipknot","Stone Sour",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Latin,,,,,,,,,,,,,,,,,,,,,
Red,"Don Omar",,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,
Green,"De La Ghetto",,,,,,,,,,,,,,,,,,,,,
Blue,"CNCO","Maluma","Alexis y Fido","Gente De Zona","J Balvin","Danny Ocean","J Balvin",,,,,,,,,,,,,,,
Purple,"Daddy Yankee",,,,,,,,,,,,,,,,,,,,,
Pink,"Karol G",,,,,,,,,,,,,,,,,,,,,
Brown,"Enrique Iglesias","Sebastian Yatra","Sie7e","Thal�a","Bacilos","Paulina Rubio","Romeo Santos","Natalia Lafourcade",,,,,,,,,,,,,,
Black,"Wisin","Zion & Lennox","Valentino","Reykon","Oscar D'Le�n","Wisin","Pitbull","Don Omar","Romeo Santos","Nicky Jam",,,,,,,,,,,,
White,"Luis Fonsi","Maite Perroni","Bomba Est�reo","Chino & Nacho","Ozuna",,,,,,,,,,,,,,,,,
Beige,"Jesse & Joy","Shakira","Carlos Vives",,,,,,,,,,,,,,,,,,,
Gray,"Luis Fonsi","Don Omar","CNCO","Joey MonBeigea","Matisse","IAmChino","Chayanne","CNCO","Abraham Mateo","Nicky Jam","Gente De Zona","Yandel","Juanes","Piso 21","Carlos Vives","Nacho","Luis Fonsi","J Balvin","Maluma","Ricky Martin","Jacob Forever",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
