,Rock,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/e1404c0c6126f62ae724dfa5d271d21feb624cbc","https://i.scdn.co/image/53e089d368f4ffe69ac66ef7acd03cf273db9f23","https://i.scdn.co/image/96f22afcf6eaf5d1a9deb873ee3586f0911b1c6b","https://i.scdn.co/image/0a11bb546557b3b02f02903476fe13f52a052ad1","https://i.scdn.co/image/ce2399f9d2078083c796baec06a4c8946104b2bf",,,,,,,,,,,,,,,,,,,
Orange,"https://i.scdn.co/image/b7bde2a4f65587cd8855187d5f2fdf3f4536f444",,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/5a6ffa8082d067fa48ed5dbe4c4c528b9bb0a76a","https://i.scdn.co/image/fbf08c435581f1f35da79413ec1f4eb88b8505aa","https://i.scdn.co/image/972ec426477769d0cb5f442c0fa8aaacea11e6a5","https://i.scdn.co/image/52c4b2e93f533056a878fede107de09945fa18bf","https://i.scdn.co/image/807a6beda216f72e96e91e25fe248a8e0687bf73","https://i.scdn.co/image/c34dd22b96e2fe11f75a9db24d1a6a3382832f77","https://i.scdn.co/image/098e1f2c7932149607e373af1bf5a5c70c27bc81","https://i.scdn.co/image/9b0ebed40344b2b37fb644b57411a422f30693d0","https://i.scdn.co/image/c3216aca24876a4095338629315e634b3c05d0e7","https://i.scdn.co/image/5cd8a1457a89eaa4bad2fa5a537ff787cf9537f7","https://i.scdn.co/image/11f1844767f7268975ec0640b0f895ce325ac38e","https://i.scdn.co/image/60a7b8672c73d0d46e3233e41028af19ceae159c",,,,,,,,,,,,
Blue,"https://i.scdn.co/image/1cd75171d6593fc4d9b59fdcfeb2d0577d660649","https://i.scdn.co/image/52b8f5143396bb96c5e801b2c05f7dd51acafb5e","https://i.scdn.co/image/0b5ec7a2f7999ab456f40337a7743c4a882f2531","https://i.scdn.co/image/b4b907579f0c68b81fa98e16478351bdcd943f94","https://i.scdn.co/image/5281fb40593e18fcacb40daac1d455dc1777e072","https://i.scdn.co/image/8ab74ab918a0cc8fd5799ddc6c0a90fbd1de7198","https://i.scdn.co/image/3b1f17f0694f9c3ddc8e126582123ea8a3f384d1","https://i.scdn.co/image/ae33d84ad5b1b47f5c7b73c63ca0f1fd4d131b84","https://i.scdn.co/image/8a26ae609b3454ae57066f0a6a3f673fbdfbb159","https://i.scdn.co/image/686ba2cb84fd5b12f9c2dbcca46434f93532157c","https://i.scdn.co/image/49d01f27dcf8f6bec2ba4f16038bd22e309ae2d0","https://i.scdn.co/image/2027dbfec96249cdc12ff804738898afce24a7a5",,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/71e6a72a1b3a00d2ddabee9a3e2d5ade3be25409","https://i.scdn.co/image/15651a052cd8ecdebeb11ca725bf4b9e812db9a1","https://i.scdn.co/image/30cfe67f0ba70692cf6eb2e684f6a99c895a3116","https://i.scdn.co/image/006e418c379a9417ebf9af0c67a2d17726aa1932","https://i.scdn.co/image/dac313078f7194d5573422bc92a18cecb0a23043","https://i.scdn.co/image/425e1fef6d70a48a103dfd168a556b7f72f72865","https://i.scdn.co/image/1d55f445789ed89a1b8fab09c3dad117afb5fe80","https://i.scdn.co/image/bf44daf8c3f35de83e5875bc49791c1347ef36f0","https://i.scdn.co/image/200552fdf350c8d8e007a1fb53dc2f5e6d3df53d","https://i.scdn.co/image/672f492296b5f8a3892af34029b644b4f2e1c96b","https://i.scdn.co/image/9ccf4a8669fcd328d7288d4232518cf0cc0747f8","https://i.scdn.co/image/c922785af159311ec7d149320087e26918d4c3ee","https://i.scdn.co/image/91117ff482243a9284058456abc97bd8bbfcec22","https://i.scdn.co/image/8598dd87ca83d963fb9c6295f42ebb883fbfd93f","https://i.scdn.co/image/ff71d87f1851d43bac44a37da93bcb2a21a7c103","https://i.scdn.co/image/a1202e3c454e45734adcb38e697992223cf1f1a9","https://i.scdn.co/image/7be9cbb0a86c5d3ce91310b2a5375190a6004ec6  ","https://i.scdn.co/image/f95935461bce5ff290d78e0bc68e8b1ffe8192b7","https://i.scdn.co/image/c3491a66365f5ab9b6729cfaced05fee06e30a93","https://i.scdn.co/image/80a1ff1574dbbd1d5a722b03395df8e5b9d41ab4","https://i.scdn.co/image/77b344205e5e42ab6ef4fd3fa6759ab4528ee2ea",,,
Black,"https://i.scdn.co/image/8e653240017bbb3fba7313dfa4a887cc06a4a238","https://i.scdn.co/image/9e6d6908d0bffe5d6d58748d453f9f2e6181c2d1","https://i.scdn.co/image/f491552bd6193c4622f1b4235bdf8179911ed1b0","https://i.scdn.co/image/23f0e53e68858fe25ab574eca5821849496b45d4","https://i.scdn.co/image/9b312163180f5adb5901ba8ab8b1b25fd0740d66","https://i.scdn.co/image/8cb8c9552c65730a15302d7b74d38cbc14f6d7fb","https://i.scdn.co/image/0407568bb7145bba92427574d65a25430119210f","https://i.scdn.co/image/dcdbaf864f35cb4fdba68f82f5fe66c73f1d11a4","https://i.scdn.co/image/570650cb379f86234d2ad10bd7a443327979bc9d","https://i.scdn.co/image/98ae5260657d85788a079c68dcc4aa0ff698c61e","https://i.scdn.co/image/4ccbd042736d2ff4a4a5dab6131c075d1af0592b","https://i.scdn.co/image/63a37f32006eab70bd58c892e4098f2a84bb915e","https://i.scdn.co/image/886c0fe47aac8e31bcab118a182638e254372389","https://i.scdn.co/image/0fbe3c2ba5d231d626a60976b7f03d21526376f5","https://i.scdn.co/image/e5f5a50956c2c7dd5411051ca507b4f771d6d816","https://i.scdn.co/image/339704434b2733dbeb446472e588d03d5423084b","https://i.scdn.co/image/16f2cbdeacd1fb73f59618aa44cb943e96229b41","https://i.scdn.co/image/52d83377fe9d7fc838deeb859499f3973adf903f","https://i.scdn.co/image/eb97e6eb739f539a6eca14bde45cd6a4db75afdd","https://i.scdn.co/image/5cda02bec1450918ab920e84f034b06f45303058","https://i.scdn.co/image/3ef91e710ba04b2b1b1ae2e69aecbdd83b038424",,,
White,"https://i.scdn.co/image/5e553d65e84fde60e3293ce2138a52e5f5b3ec10","https://i.scdn.co/image/afa7b61787f4ae5ea245b927aa301ab3a1f263c7","https://i.scdn.co/image/8bc868f685bffbef1e10da37b879e19022f713c7","https://i.scdn.co/image/61fbfc12c92752d2334547c00d5f13b8b7edba94","https://i.scdn.co/image/85ad2f58633be509d371f2ebda235c07fdd5a08e","https://i.scdn.co/image/7a8bb797da6d4c6c8b627135500a9db44a38f58f","https://i.scdn.co/image/5c77c792b83fe91d8023c03402573f4af9e53911","https://i.scdn.co/image/22f896de1f5d43ee19b339f263c2d02c7b53e182","https://i.scdn.co/image/a635106f337f4216c7c05f72e43aac71c89c9d77","https://i.scdn.co/image/df336667c74abdfe56835e54712cdea8acc55814","https://i.scdn.co/image/8efb25315084d6a01748deb0af455fa154775bda","https://i.scdn.co/image/a1eccc5f4b2158ed8c021ca5aaec245c87f300eb",,,,,,,,,,,,
Beige,"https://i.scdn.co/image/66f808e859993f0100fea78f37462ea8925f9ec2","https://i.scdn.co/image/4d8256cad24fce3afd07d4a3d21d379f00388dfc","https://i.scdn.co/image/df6d664c56fc929d07b9e0e60d83319d26dc82f0","https://i.scdn.co/image/7587959b71e16f93fe668464ecdd4dd0c7aa9923","https://i.scdn.co/image/84215dac3aff5e7060cbb1209fc63ba62f80a8d9","https://i.scdn.co/image/6212b0659d60bdd9b10ccd5976759e820fe9c864","https://i.scdn.co/image/3bf4181e5b2f4b3728fa39e502310bf074a34cfa","https://i.scdn.co/image/70149c6e3d436c62c97970f0c41f89012a718e58","https://i.scdn.co/image/3bd51bccab26a6bbed9ffc9e61cfa0bfa8a8d746",,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/594340fd535de088674b20df30f1cc8d4cec8640","https://i.scdn.co/image/e4d437831cccc9967dc92726c59e855ac59d6abd","https://i.scdn.co/image/f55a6b339d3a4d4fc3a624d77f7ecb1c64930c99","https://i.scdn.co/image/10bcac84a08e89b4d890509584fc3e7b167f549f","https://i.scdn.co/image/1b2dea302aea0f4aba76f6c13fdd9981db14f050","https://i.scdn.co/image/c25c00b1924f3cc303377224a8a22aa46e7bfadc","https://i.scdn.co/image/927a0b3a207f999eaf94aa1f9b92b8900c95e014","https://i.scdn.co/image/5fa3a6cc1848ea743a293d2088046746d1b09608","https://i.scdn.co/image/b52c814ec03977643ecbb8f47a96e5705fed8d83","https://i.scdn.co/image/ced9e563b1c1fe9a9ae16ee615e1cc2aac4ae133","https://i.scdn.co/image/34b238f37cafaf4171334955a0bdf689b7d9b1d4","https://i.scdn.co/image/3b4b6c358ca5d3c362380fd7a78207a2c693ec29","https://i.scdn.co/image/a4d48364ab1b5a69b6d1b2e8ddf84e3ba5e6d96a","https://i.scdn.co/image/82a524741433e305f57cc8a69b824689bff536ad","https://i.scdn.co/image/5a6a1c6514398dc4004c6348a83d77694a3883d4","https://i.scdn.co/image/66ff51342a9b250bf5b998fd0ec8e977671468bc","https://i.scdn.co/image/e4f436716843d498bda75a0fb1792df79d3471cc","https://i.scdn.co/image/9ed6534e737d8336d6480024e50eef9bf74deb47","https://i.scdn.co/image/0074e12e5155e33f46285b7ba5ed5f0b297d94e0","https://i.scdn.co/image/d583f1543f6a9fd58e5f79bc3a5358d943258096","https://i.scdn.co/image/13d0fc217119d644c2c6ac245059e5411d643ff3",,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Hip-hop,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/a63c8327d08960468539a0729d6f9a593efae651","https://i.scdn.co/image/62898f761269ebc6928023c2f7f333c415c82ec7","https://i.scdn.co/image/de693f63e4f4f2796ff448ccd73d4b4831faf30b",,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/e2c06912b888992152b0355f860624e5f3b89a5f","https://i.scdn.co/image/b63a4c4bf11b45d02f3c7c2deba7f77867e4cffb","https://i.scdn.co/image/7041df5b2fbbe32abc7923e5d06417b2b8497900",,,,,,,,,,,,,,,,,,,,,
Blue,"https://i.scdn.co/image/8581cb58ce928aad955ae68087665a66562c550d","https://i.scdn.co/image/315d11e46a2e9190e16e2e33e24020bdbf5f7958","https://i.scdn.co/image/fecfe12bfd4a6f730f18d83a9a08ed45e2adddbf","https://i.scdn.co/image/c94d87f743f11254bdd0ffc5434b59dba851d7d6",,,,,,,,,,,,,,,,,,,,
Purple,"https://i.scdn.co/image/43878224b9393aafa13120751cf9a3acf234c255","https://i.scdn.co/image/bfe3e58f2f6c440dfab15937f4af2e3202a2a5af",,,,,,,,,,,,,,,,,,,,,,
Pink,"https://i.scdn.co/image/cbaae5a0a78584e707943c56035123195639a48b",,,,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/c1198389b8aa0fa3ff453e4c7bdc2b1665e70386","https://i.scdn.co/image/c6d02f2c419e9225c82a0999e0d041a3168cfd65","https://i.scdn.co/image/0646c58797b2cbdd5e4d0740a600ebbf3757c9fa","https://i.scdn.co/image/da9e5983ce891e06a85905289742f14eb193a681","https://i.scdn.co/image/4c08bc6c458173cc32dcc7f25bc53c56c4a24164","https://i.scdn.co/image/cc50d666b08d7a46b229fe8cbe345eea29e99d3f","https://i.scdn.co/image/44797cac48a2451d172837bb53e4477eab7710ec","https://i.scdn.co/image/8d2e409bb03255cabdfd239e2b311f8a4581b7cd","https://i.scdn.co/image/31b0a579225a718b4b1aea0ac6f9e9bdd3da17b0",,,,,,,,,,,,,,,
Black,"https://i.scdn.co/image/ed8b619e4f46507aad2b6337dc287c15e726a997","https://i.scdn.co/image/04ccb28b0602fe535f0ddb2cc82396c4a65ec4a4","https://i.scdn.co/image/5e49036d2121a0e78c88b6cee6d4c7ede65045c3","https://i.scdn.co/image/01f338cac71773d30f27b602d7536be44732272f","https://i.scdn.co/image/e061d2eea139965cca82778f7d6f822384d2a344","https://i.scdn.co/image/9ea9889e18816427374c1e6f86d170ea6553ef5f","https://i.scdn.co/image/bae9d32d173070c30381b96b3dd9e2ab258d999d","https://i.scdn.co/image/f56f23cbd3783f8594a4871ca0424ffb9de7a5cd","https://i.scdn.co/image/fa955ebced60624cb64bee39a2f3340001aa93f9","https://i.scdn.co/image/bb0e596fd3deb59176e61859268a1c8bb41680fa","https://i.scdn.co/image/c4ec1230b61193a5b4581e6a728e3555c7af812e","https://i.scdn.co/image/a3b73329f217d318144e643080621ac3294f16d8","https://i.scdn.co/image/8ba7dfdcff5065943f88a9f97cdf2971f1622f40","https://i.scdn.co/image/b4714732cab11a52755c0dfc37aa0134466bdc59","https://i.scdn.co/image/c84a28f089032c495cdf7c2ef90eee331a84842c",,,,,,,,,
White,"https://i.scdn.co/image/4044c3bdc55263cf7a3fc8acaf55df1e60e57b8a",,,,,,,,,,,,,,,,,,,,,,,
Beige,"https://i.scdn.co/image/a6721602f7f9b2e49aea4752c2929950b3256e4e","https://i.scdn.co/image/6c3362dd3cc2c87601373199a61d447ae9ff98d1","https://i.scdn.co/image/a97a7ff8a14bac751e17604a2ff2b1db5bcbfa1f",,,,,,,,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/069fcbc61bf924869f7c21880213e2189d18c04c","https://i.scdn.co/image/b948e88ba7f9ba4e471cf955d2e11241c268a765","https://i.scdn.co/image/58e8e039e3fda9297f52096c561e68f54fd1caf2","https://i.scdn.co/image/fe5b2783211d8e93fd4d2d072ea8546de3f43b51","https://i.scdn.co/image/0943bf8d5a4c0edc4054fac4a51c084ca5360d08","https://i.scdn.co/image/e73c706e842eb5233eab7afd3404218a2696d568","https://i.scdn.co/image/5bfea67b20718d9706b72ac86c4525dc54a77bc1","https://i.scdn.co/image/51a14afa5f6c046d2776d75152fb8e95958a7b7d","https://i.scdn.co/image/8e27a6ecc55e623ef4bf695397782d40e15fd573","https://i.scdn.co/image/0068185d3922ef1b88567dad102329cf23474deb","https://i.scdn.co/image/b40268c402c5eb7808d2d6658f439280393bdc06","https://i.scdn.co/image/159fea05fa74b35d3896f437f2397c82ca6b4fb8","https://i.scdn.co/image/4f8662591f25d1402fd9d5eac915dbe802302182","https://i.scdn.co/image/d3bfde1c81f2aab192eec6a5658c5ae0c0840fd8","https://i.scdn.co/image/7965b55791d1f43da3631820f7c37277b193fad8","https://i.scdn.co/image/a38432388ed6900c20a410733e0650e8ffcc2960","https://i.scdn.co/image/776eb030d72ffb01c44440a999d2755c878f2053","https://i.scdn.co/image/4ca90f6050d321d8df3eca806a862836af3d39a7","https://i.scdn.co/image/ad43f4ffde7bdaef62212483e97032317830d31a","https://i.scdn.co/image/dda62c3439909ca6a443d527a48de1de6e11db30","https://i.scdn.co/image/6f93b7996608045d98826bc590f758fec89cf64d",,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Folk,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/29b5798d8694e956515360686d0352d18bb5d94b","https://i.scdn.co/image/c12d52e64c588a599cd2700822add0ae5a629d0e","https://i.scdn.co/image/be1fa6f5bb206680726206edf67eda77a9fa8fa9","https://i.scdn.co/image/ea5042cfa65e45e54b0e30afb6474627f9443e7c","https://i.scdn.co/image/c6cd5df2da6902111b42a474ee705aa1605ac6c6","https://i.scdn.co/image/cbbe70ca48110deb55660cffa706769fb176c9aa",,,,,,,,,,,,,,,,,,
Orange,"https://i.scdn.co/image/546630738b67fb49b5f718b383bfaf34d4657fb6","https://i.scdn.co/image/aa51ac16be32cc4c0ef2d50bb8187278dee99d04","https://i.scdn.co/image/9077691f5cffc5a3f2869de0afffd7de32668287","https://i.scdn.co/image/137924a5aae930cf1baae2790deacc36dca8225d",,,,,,,,,,,,,,,,,,,,
Yellow,"https://i.scdn.co/image/78a9bfda0ad4a4bc41ff301fa4a1349483d6af1c","https://i.scdn.co/image/c20a59e24695b25adaa527c50f8bcb896e04d3af","https://i.scdn.co/image/808f8162754a516f04f93d5796315693cda75a74","https://i.scdn.co/image/87e10121fe0b6d7a31fc1ea7369a60c81feefb7f","https://i.scdn.co/image/56e1e3fed4a5e4ad008abd81e424c042d6dafd47","https://i.scdn.co/image/e891c871121bd87b44e4ade7c4924e24f9ee5748","https://i.scdn.co/image/876905d8e8a98327bf513da920354ca1c74a92c5","https://i.scdn.co/image/f0996a03df8f0e8a92041249a47606a020ace8ed",,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/3a9694930e367236d22dc3059cd81df08a767769","https://i.scdn.co/image/845db84c798401f4f4d141aa1e1a5d7ad8df2aa0","https://i.scdn.co/image/754cd74243586dff71a212554eaef61a10a8b3a3","https://i.scdn.co/image/54ae81bff27a1979815d40846c763431d872b680",,,,,,,,,,,,,,,,,,,,
Blue,"https://i.scdn.co/image/ac40569e12ae690607a22b41eb77e6681a9f5155","https://i.scdn.co/image/271fc4b3c6f97013399bc0bf8d1507b12ddb30d9","https://i.scdn.co/image/137924a5aae930cf1baae2790deacc36dca8225d","https://i.scdn.co/image/a0779f588d1f1f50921a083f5a1fc4217f0ddf7d",,,,,,,,,,,,,,,,,,,,
Purple,"https://i.scdn.co/image/1109a20e0571e77d029967e5c28f7b93b8f3db44",,,,,,,,,,,,,,,,,,,,,,,
Pink,"https://i.scdn.co/image/421c9ed5c525deab1f57e7ebac6fb295db1a5f9f","https://i.scdn.co/image/229c6e3d4c3fb080e4437e5cc4b0158ee438799d","https://i.scdn.co/image/abead3a0660539a884365eaa08ec1125228e63aa",,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/50265274d7b52b58a830b92ec9f70dfc91e15234","https://i.scdn.co/image/cf4e1b21494f0d6b6c655cfd8b060f6c9e1d6c54","https://i.scdn.co/image/b88816a7bcea0f4b509ec57e298de88478521da5",,,,,,,,,,,,,,,,,,,,,
Black,"https://i.scdn.co/image/b3b97a6eef240a7b2214eff1a83901bd6e31f839",,,,,,,,,,,,,,,,,,,,,,,
White,"https://i.scdn.co/image/08038c1b5a926d11800d007dfb726418b5ba0dfb","https://i.scdn.co/image/7ec6459dc45401a53df009d52143e29277c5278e",,,,,,,,,,,,,,,,,,,,,,
Beige,"https://i.scdn.co/image/f9eabf58e2f22160e56deb26131455d14cb8c853",,,,,,,,,,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/c34cb2d0fd542c10b64064bbc32cc48a4b494153","https://i.scdn.co/image/c04115c17ea91f6863cfd8fa9876c7a66fc87a8f","https://i.scdn.co/image/19f073cb51144a11f4275133f1cc0bfc8990a770","https://i.scdn.co/image/2251d93f13d12ed6cc066b5177db7cdac572a7ed","https://i.scdn.co/image/fec431f5dce53e6f754c4f0b3ac7d31153dab712","https://i.scdn.co/image/894b5d7bba1af9dde7d27725448ecd4c6c0d515f","https://i.scdn.co/image/846119de70309ac54a9ea932fb596f1b56cc5de3","https://i.scdn.co/image/8cf441e9ba44df92f902ce23143d6f7fc7e2986e","https://i.scdn.co/image/b0a0cf3d038a263d8f2b2b75d267352e4737c4b4","https://i.scdn.co/image/9bda5a241ee5cc9b81a2e7475c02658ac68912e2","https://i.scdn.co/image/101e2e10c3acff9aa410b2d76b0b2594c9a3b20c","https://i.scdn.co/image/d75fe8bf17aaca2c2bd99da55d01309145dab8d4","https://i.scdn.co/image/5119da78f3a3a6a3a25e8e6dcb3964c3681907dc","https://i.scdn.co/image/b14852d3e663025db365fab8125d06a7fd01b30b","https://i.scdn.co/image/e10a7d0572569ee5ec9159ed03c79a8b61b308ec","https://i.scdn.co/image/938a4a1b809381607f6aef8824ca65f43458cc05","https://i.scdn.co/image/cd663f4fcf6f0ce290a085d8b337a055aac7ac72","https://i.scdn.co/image/ab030a48ebad358694a79f7263678d33c41470e1","https://i.scdn.co/image/2139fe633e640d34928387ba58baa85fc97c3524","https://i.scdn.co/image/dc9e9e23fc7b08ab90efe307f66e297a8c1e0e19","https://i.scdn.co/image/c923da59644c694ab635340d1b4d31b5fd362bd8",,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Country,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/77b341b359801e4a136b188987ff42ec28a74cc0","https://i.scdn.co/image/f2a78d9d285ea041ddae740974ab1212f0fcffb4",,,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/16d1632ac57f28682239e14ddc5cf37c3beba070","https://i.scdn.co/image/f0ec5eae65750afb2bdb4af2cf1d9af65b92380a","https://i.scdn.co/image/91b56bd84b936a08561ff8f882d1a255d89b39c5","https://i.scdn.co/image/335b7917c67709c67fe3289ee8fba4715a0166ed","https://i.scdn.co/image/afafc10482a1ff22802c60e1670a36ec63ba5eaf","https://i.scdn.co/image/9c253fc780b8b7797de07a848142fdbd3be87227",,,,,,,,,,,,,,,,,,
Blue,"https://i.scdn.co/image/218dd38dd598eec39f7ce7d5ca024f1bbcaa8a4e","https://i.scdn.co/image/2393cb0053104c3e16f2d1da586d19492240fe0b",,,,,,,,,,,,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/84694d9a2c12230be39f4a0a85ed1dd7e6febbf0","https://i.scdn.co/image/e951564296a9823a67147608aeab8cf821a7d16f","https://i.scdn.co/image/65a37481e9d57043f6dec0d2f09cdebbe2c48570","https://i.scdn.co/image/28e8a93b3b7993de833d2263400172af39d77c52","https://i.scdn.co/image/ebbcc32903da51b47631a171bd5c18f763116284","https://i.scdn.co/image/dc6705fa2380f79d850f9ed8b731d56918e69718","https://i.scdn.co/image/22e8f9a5dca52bc842974a70688034d5b2292979","https://i.scdn.co/image/2411d343e421b84e68a155a9fa6de1b87243a1f9","https://i.scdn.co/image/b1df86313dc9a78c80c37cc7d7d7cdba5bbd13d1",,,,,,,,,,,,,,,
Black,"https://i.scdn.co/image/473d21f10eee40058fa205d075f0cc05a073c41d","https://i.scdn.co/image/fa556260b4daf6fc19757780c4837b3c76c43282","https://i.scdn.co/image/6e58af4c7567f22282f5de154a4d68d7f27d8bb0",,,,,,,,,,,,,,,,,,,,,
White,,,,,,,,,,,,,,,,,,,,,,,,
Beige,,,,,,,,,,,,,,,,,,,,,,,,
