,40-60,,,,,,,,,,,,,,,,,,,,,,,,
Red,,,,,,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
Green,,,,,,,,,,,,,,,,,,,,,,,,,
Blue,,,,,,,,,,,,,,,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,,,,,,,,,,,,,,,,,,,,,,,,,
Black,,,,,,,,,,,,,,,,,,,,,,,,,
White,,,,,,,,,,,,,,,,,,,,,,,,,
Beige,,,,,,,,,,,,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/c34cb2d0fd542c10b64064bbc32cc48a4b494153",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,61-80,,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/39ac61b157b85d869c593e7d7efa47c125f97bfc","https://i.scdn.co/image/cea8f86b1a8eda7fa7024093186c4517fdde22ac","https://i.scdn.co/image/f6b47def50fc682020af4a528d957a78cf1cbf6a",,,,,,,,,,,,,,,,,,,,,,
Orange,"https://i.scdn.co/image/de3876cb74e240a15451e172c856f1162ac4d65e",,,,,,,,,,,,,,,,,,,,,,,,
Yellow,"https://i.scdn.co/image/b52c36c904d9fad5cd64f2d010a07a840678edf3","https://i.scdn.co/image/78a9bfda0ad4a4bc41ff301fa4a1349483d6af1c",,,,,,,,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/f7ccf14994837cad595dc14a8d8b29ae4c5d60b3","https://i.scdn.co/image/67a7cb0a8d42ec3be3211081827567f358259fc2","https://i.scdn.co/image/3a9694930e367236d22dc3059cd81df08a767769","https://i.scdn.co/image/55fc98aa45746edf3e6334bcd1a8f1d35c3f9ffc","https://i.scdn.co/image/5a6ffa8082d067fa48ed5dbe4c4c528b9bb0a76a","https://i.scdn.co/image/f5fc37ae229be515523748feb463c5e6224762eb","https://i.scdn.co/image/fbf08c435581f1f35da79413ec1f4eb88b8505aa","https://i.scdn.co/image/021195b736a567fbe27ae2e84c55bd2f6721a892",,,,,,,,,,,,,,,,,
Blue,,,,,,,,,,,,,,,,,,,,,,,,,
Purple,"https://i.scdn.co/image/cd1a73570312db0977070c13952b001a7f9dc6d4",,,,,,,,,,,,,,,,,,,,,,,,
Pink,"https://i.scdn.co/image/07b676744d50ad3b59e55e744c124765eb769056",,,,,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/ad7c1cea64db1e1d497f6577b1597bcb1f994777","https://i.scdn.co/image/c1198389b8aa0fa3ff453e4c7bdc2b1665e70386","https://i.scdn.co/image/15900f264ca29b0af45843c36ba37478c52eee65","https://i.scdn.co/image/65e3d6d8d73e98bec7a3085e611b5e33c8fe5224","https://i.scdn.co/image/1cae736c9abec88ea7b0eaf0c4d45e245b256182",,,,,,,,,,,,,,,,,,,,
Black,"https://i.scdn.co/image/a55b588c9ab87ecfc8181dcc7a40e0e02b9cda39","https://i.scdn.co/image/b3b97a6eef240a7b2214eff1a83901bd6e31f839","https://i.scdn.co/image/28e112fd953bc355b4a364213ab1aae600dc248a","https://i.scdn.co/image/c78fb1b0f928d132993fdf823d96dd72c134d873","https://i.scdn.co/image/ed8b619e4f46507aad2b6337dc287c15e726a997","https://i.scdn.co/image/2bc742038755e7ebb305689b0c7b0ef15503a27f",,,,,,,,,,,,,,,,,,,
White,"https://i.scdn.co/image/9855bf24e170909378de30005695126d7ed8fd24","https://i.scdn.co/image/2c5e6aad21d5588d820a72b62821be77f1250032","https://i.scdn.co/image/afa7b61787f4ae5ea245b927aa301ab3a1f263c7","https://i.scdn.co/image/1c01cacb804a6e87ab16aa6d7052cca302f5c02e","https://i.scdn.co/image/5038d0c1bdccba3af975d44f76c13582479b3cf8","https://i.scdn.co/image/40cb3467207001433913134447bc978c2d424d10","https://i.scdn.co/image/08038c1b5a926d11800d007dfb726418b5ba0dfb","https://i.scdn.co/image/84c00681f2040bafb1cc87bc0b06d766f5e56e63","https://i.scdn.co/image/f3c41c44d3029ee3405f09caa53b7e9a02afdb50",,,,,,,,,,,,,,,,
Beige,"https://i.scdn.co/image/a6721602f7f9b2e49aea4752c2929950b3256e4e","https://i.scdn.co/image/9cd26531727df1f8e4493328f7b583a9749e33bc",,,,,,,,,,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/94c5a5ff29fcccd055c0c561c171a7ff07c585e3","https://i.scdn.co/image/1b17b41f4e75287ab68c4290026594d94ab015ab","https://i.scdn.co/image/ec72b9151a400d6ece9beb9f65d55ad37491627c","https://i.scdn.co/image/967089a394a33b98836be3412f8ebf43f135628c","https://i.scdn.co/image/c04115c17ea91f6863cfd8fa9876c7a66fc87a8f","https://i.scdn.co/image/98c7d8c389e7a7699121c93be8f79f21da5904a8","https://i.scdn.co/image/8c14918b5e64b03740a0a8e88bb7fcfe99b8407f","https://i.scdn.co/image/44862ca4966fdf3cb862fdc697f5b5a98f763a9b","https://i.scdn.co/image/d989d1f2ec8067eb1a256370386a56bd22861378","https://i.scdn.co/image/248cf4c43a09393cf6f63ed137e6a8e20eb7e119","https://i.scdn.co/image/af176511d7568d147d25b9436ed5508360504c66","https://i.scdn.co/image/5bd30bbccf96650daed5fd39dc67ce3a36492914","https://i.scdn.co/image/417c0e9547a25764613b151f57422d76fca63bce","https://i.scdn.co/image/71ad0ca4643ae8ecbb4e80a64641823bcad7e625","https://i.scdn.co/image/3395afb09e418b2b3173be4a09ca76e8550de110","https://i.scdn.co/image/19f073cb51144a11f4275133f1cc0bfc8990a770","https://i.scdn.co/image/01f052d7f0f1df2a4584cc75b67639a51d7f631a","https://i.scdn.co/image/7d42ad03f17b86b83c38e135a66cfc78adf42f0c","https://i.scdn.co/image/de9439753c53cb26080405f7310c9b17565f8b9c","https://i.scdn.co/image/ab722d8c4b2727cbdd8a109a205918c68386ef25","https://i.scdn.co/image/ced97f1b18277b52d7bbf8e5149e3b3f1946d572",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,81-100,,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/29b5798d8694e956515360686d0352d18bb5d94b","https://i.scdn.co/image/a4608dfcd98cff4075707725acef57fc3139b666","https://i.scdn.co/image/477acc203e319e8a5b205ab85ba8e066d5fdb051","https://i.scdn.co/image/a63c8327d08960468539a0729d6f9a593efae651","https://i.scdn.co/image/91a80095d0d7b3dded2acdad3ab27ee363643541","https://i.scdn.co/image/81097fadc548f0650a8b79b728326b5d6c8e18a2","https://i.scdn.co/image/62898f761269ebc6928023c2f7f333c415c82ec7","https://i.scdn.co/image/e1404c0c6126f62ae724dfa5d271d21feb624cbc","https://i.scdn.co/image/20b4c86796de4de4f19032b2ce47e120ef4ae4b3","https://i.scdn.co/image/c12d52e64c588a599cd2700822add0ae5a629d0e","https://i.scdn.co/image/8966f2c4cbf7e47c8c978daa85349a9d57d5d3b8",,,,,,,,,,,,,,
Orange,"https://i.scdn.co/image/a349cd87ed01dd843176e090e99baf8f1b8d6c4b","https://i.scdn.co/image/546630738b67fb49b5f718b383bfaf34d4657fb6","https://i.scdn.co/image/aa51ac16be32cc4c0ef2d50bb8187278dee99d04","https://i.scdn.co/image/b8e654b7154a051c6634343cbfa2c6897b95b52b","https://i.scdn.co/image/4eefff66a6aa0394dc8a795a9b32e48f48a04a07","https://i.scdn.co/image/9332a97ae7acef6bff044a6e9091ef8028f8d798",,,,,,,,,,,,,,,,,,,
Yellow,"https://i.scdn.co/image/4ff077bc2206837813f3c263bdc6c71d53350cdd","https://i.scdn.co/image/c20a59e24695b25adaa527c50f8bcb896e04d3af","https://i.scdn.co/image/d60662ed9ab05f1dc0b0fc6bd0f5fec2dc8cba4a","https://i.scdn.co/image/808f8162754a516f04f93d5796315693cda75a74","https://i.scdn.co/image/87e10121fe0b6d7a31fc1ea7369a60c81feefb7f","https://i.scdn.co/image/4c7354a253e562d95a434b9ed223ea56cdf50b50","https://i.scdn.co/image/bf18ebc5435158531a3d40ddb017d2a56cf97773","https://i.scdn.co/image/56e1e3fed4a5e4ad008abd81e424c042d6dafd47",,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/972ec426477769d0cb5f442c0fa8aaacea11e6a5","https://i.scdn.co/image/845db84c798401f4f4d141aa1e1a5d7ad8df2aa0","https://i.scdn.co/image/c810edae4eccafd84aa73244b6bcd30f1c8dfa6f","https://i.scdn.co/image/3f8668b7088547d526e23e507e24b00a10e0a6f4","https://i.scdn.co/image/52c4b2e93f533056a878fede107de09945fa18bf","https://i.scdn.co/image/807a6beda216f72e96e91e25fe248a8e0687bf73","https://i.scdn.co/image/16d1632ac57f28682239e14ddc5cf37c3beba070","https://i.scdn.co/image/a22479b5fb33a31bcbdf191964fdf615be7f38a9","https://i.scdn.co/image/d5725eb974d195decc6f92a9afae71741e59c7d2","https://i.scdn.co/image/e332f9b003d71ade5f2b2ebdc0e39bf9647a84a2","https://i.scdn.co/image/c34dd22b96e2fe11f75a9db24d1a6a3382832f77",,,,,,,,,,,,,,
Blue,"https://i.scdn.co/image/017f05aea238929a9b3970743a879c90bfff23ca","https://i.scdn.co/image/876dff42d861f2403b6bf6338bde53c2868479e8","https://i.scdn.co/image/e6a84983ed9b0a04ce633b021329f7df034e7c7c","https://i.scdn.co/image/d994664fe58a6436a4ba4195617463cc8d60ed1d","https://i.scdn.co/image/2ea8b06d4eb92c2c9f0a1ac6f31398c2d5bacb3e","https://i.scdn.co/image/06cae8d5a5c1a1e8d9e41a8c4f0866936a55515d","https://i.scdn.co/image/ac40569e12ae690607a22b41eb77e6681a9f5155","https://i.scdn.co/image/6c815ce2d920f7b9fe8c5ced8de3fbb92086d5ec","https://i.scdn.co/image/fa314ab8d2d422f1c81941a4a8c5db281018b784","https://i.scdn.co/image/1d1f1da622055407f1154e1af93a51a629c84a01","https://i.scdn.co/image/1cd75171d6593fc4d9b59fdcfeb2d0577d660649","https://i.scdn.co/image/621d2909bcc2c26cd0b274aab0414c9d422a1576","https://i.scdn.co/image/95643469571d5490425154ca33c1550ac3fb9695","https://i.scdn.co/image/1870e3c0e5abc4a58cfbfb8aeaf3b6a57b88eb87","https://i.scdn.co/image/559108cb16ce2ed5284c0f75d85ed28cf6e7e308","https://i.scdn.co/image/dc5c13d9d7e1f2bd57ee3cecc6a9f55e412e5092","https://i.scdn.co/image/4f209f5fa9d4ee65215f0dcc5fb513a4119cef10","https://i.scdn.co/image/6538912b146e0dd3a4d981801cc89216f1480648","https://i.scdn.co/image/d4e1e2ea4e73c381035f7770ed318824b9d2df14",,,,,,
Purple,"https://i.scdn.co/image/de4f14f40d4244c9b54d42ca364bc79c6ee55c9b","https://i.scdn.co/image/62445185cfdb6105cb9e65e495539f1bb364d3cf",,,,,,,,,,,,,,,,,,,,,,,
Pink,"https://i.scdn.co/image/a72c8dadc57bea56d4e6c7ead0afd62fc1769f86","https://i.scdn.co/image/2f4c005f07579f67d5e3f29c6c9bfe670e16c1a2","https://i.scdn.co/image/0a37a0864f1ba09516e0c5cd614499bfd2d62560","https://i.scdn.co/image/8b596d4fac40d882b39ad27e14cc989889a897d4",,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/50265274d7b52b58a830b92ec9f70dfc91e15234","https://i.scdn.co/image/c6d02f2c419e9225c82a0999e0d041a3168cfd65","https://i.scdn.co/image/0646c58797b2cbdd5e4d0740a600ebbf3757c9fa","https://i.scdn.co/image/861dd5ecd63546ef0b5ea09c7af8f2a8aecf4dc4","https://i.scdn.co/image/f1c71e5d6cfd7b1f447c0207d75cbe18a64557c4","https://i.scdn.co/image/b8e654b7154a051c6634343cbfa2c6897b95b52b","https://i.scdn.co/image/d164559e048a94f4847e60dda3ffb8f4bfee4f31","https://i.scdn.co/image/d433e8c739695f88784b9e36912b305ceca5076a","https://i.scdn.co/image/da9e5983ce891e06a85905289742f14eb193a681","https://i.scdn.co/image/4c08bc6c458173cc32dcc7f25bc53c56c4a24164","https://i.scdn.co/image/95ecc317bd38f4cfe53baac9fc4a42e22b0d7f55","https://i.scdn.co/image/71e6a72a1b3a00d2ddabee9a3e2d5ade3be25409","https://i.scdn.co/image/b28354990303194cae0d3f0d21211711ff374bbb","https://i.scdn.co/image/baff341635bec603e5d791abe127a34201b0860c","https://i.scdn.co/image/15651a052cd8ecdebeb11ca725bf4b9e812db9a1","https://i.scdn.co/image/a1fa7f590996868ebd1248aab3233e793db22fd7","https://i.scdn.co/image/25e2b6f33844c92542321bb5c234e801c408beb8","https://i.scdn.co/image/e31fcd61151d94dd25ee21f725caad81acb7e383","https://i.scdn.co/image/5bda0fc91fbc18a112278a3458ed3a9c6334af88","https://i.scdn.co/image/07b676744d50ad3b59e55e744c124765eb769056","https://i.scdn.co/image/87d0b1856d2c2ce55fdb4c8129e47a6df6f33aff",,,,
Black,"https://i.scdn.co/image/d3597aeaec7d2b295bfcafd4f9e469788f698370","https://i.scdn.co/image/04ccb28b0602fe535f0ddb2cc82396c4a65ec4a4","https://i.scdn.co/image/46452be8110d1885a917391230e6d89efdc0069c","https://i.scdn.co/image/f06f0658ccc185e6e884fe4af76b217c4fe478c7","https://i.scdn.co/image/225d4551ebc93b56b897b75c695b39ac61c4401c","https://i.scdn.co/image/8e653240017bbb3fba7313dfa4a887cc06a4a238","https://i.scdn.co/image/dfbaa65e99a6635dd7c571dc5ae9faf93b3af189","https://i.scdn.co/image/85236cc12312fac9405206c25bd38479e63a04d6","https://i.scdn.co/image/3edb3f970f4a3af9ef922efd18cdb4dabaf85ced","https://i.scdn.co/image/b1400eb570c33eaad30cedfff58cabf9ccddd33c","https://i.scdn.co/image/9cdff92f505db96eaad31ddb055977a118cac6db","https://i.scdn.co/image/9e6d6908d0bffe5d6d58748d453f9f2e6181c2d1","https://i.scdn.co/image/b9970bf538c792d2fd116c1671a4a29162b7f01f","https://i.scdn.co/image/5e49036d2121a0e78c88b6cee6d4c7ede65045c3","https://i.scdn.co/image/071c7f412110d8754756e1833d978e5099a42648","https://i.scdn.co/image/f6ad32a19fa656ac94213e258cdab2ee1eb042ea","https://i.scdn.co/image/b83dd31f940cb5e1368a2dbb2a394555dafd9669","https://i.scdn.co/image/abad7de9b2050022d87056fa4719b8a0685dcefb","https://i.scdn.co/image/f491552bd6193c4622f1b4235bdf8179911ed1b0","https://i.scdn.co/image/61bf0f05ca64701f65e1a7f2cc317030f05f5f05","https://i.scdn.co/image/23f0e53e68858fe25ab574eca5821849496b45d4",,,,
White,"https://i.scdn.co/image/deee172efd0ad5f93e3b853730e5d186f2d03c41","https://i.scdn.co/image/f073db141df494b824a7ef5f3ebd2a653be78992","https://i.scdn.co/image/b4f5bf11d665ee11a9b7cffcdc1487489826d4df","https://i.scdn.co/image/edcc53317411b5e025e920857fb0f871c4087ce9","https://i.scdn.co/image/3f2aab0b3738849b998616ed8a12e4bb5bb4c86c","https://i.scdn.co/image/8309ef0d95d908f7a2f2d1f74d2c9599c91dbf37","https://i.scdn.co/image/cc39d0592479a802cc3b61b4a26b9349bba0a445","https://i.scdn.co/image/50aa1c2e65bec0c5f7e54a64f39eee4cc59549d5","https://i.scdn.co/image/561cd6ef162eb9c6d82ef3a4764e1da2105b1ed0","https://i.scdn.co/image/480048f32e1d99d4cdd1833f162b284514734f72",,,,,,,,,,,,,,,
Beige,"https://i.scdn.co/image/885b16970533511d3067f40de5332bb17552302d","https://i.scdn.co/image/66f808e859993f0100fea78f37462ea8925f9ec2","https://i.scdn.co/image/5d2a70fba9fe46fbdcfb4f7577dde7869f2ad9cd","https://i.scdn.co/image/4d8256cad24fce3afd07d4a3d21d379f00388dfc","https://i.scdn.co/image/6c3362dd3cc2c87601373199a61d447ae9ff98d1","https://i.scdn.co/image/df6d664c56fc929d07b9e0e60d83319d26dc82f0",,,,,,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/069fcbc61bf924869f7c21880213e2189d18c04c","https://i.scdn.co/image/594340fd535de088674b20df30f1cc8d4cec8640","https://i.scdn.co/image/d0cd8c42f2816b208641d030f809d155a7484756","https://i.scdn.co/image/e4d437831cccc9967dc92726c59e855ac59d6abd","https://i.scdn.co/image/964e87f80e22f2cd1545c23ee9cde663fadf049d","https://i.scdn.co/image/ceb0ef8b249160088ddcc905d95145a76b41f2ba","https://i.scdn.co/image/f55a6b339d3a4d4fc3a624d77f7ecb1c64930c99","https://i.scdn.co/image/b948e88ba7f9ba4e471cf955d2e11241c268a765","https://i.scdn.co/image/17389ebe9eb4c57cb14aa970cdeb60c214bbb58a","https://i.scdn.co/image/679472c6c90c259f3ed625bfa495b5a202d60e66","https://i.scdn.co/image/10bcac84a08e89b4d890509584fc3e7b167f549f","https://i.scdn.co/image/58e8e039e3fda9297f52096c561e68f54fd1caf2","https://i.scdn.co/image/1b2dea302aea0f4aba76f6c13fdd9981db14f050","https://i.scdn.co/image/2e441ae8f2ba07d3545d263094512bd157c2c63e","https://i.scdn.co/image/25af5ff3e093079884ea6038ca88f9b536eb35e4","https://i.scdn.co/image/0c99389f756fa08b8c504ebdcb2b00f906aa9b6c","https://i.scdn.co/image/bf6739da5fde5b1c86ba0576ef7c02ed6d58c2d8","https://i.scdn.co/image/e9e5d1bcff10f52857a30cb15f1f6595700232f4","https://i.scdn.co/image/ae67fa6abf93bce85479566effb3ddea6732a284","https://i.scdn.co/image/c25c00b1924f3cc303377224a8a22aa46e7bfadc","https://i.scdn.co/image/4cb7f82b38a318311e2726509577bd5574228556",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,101-120,,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/53e089d368f4ffe69ac66ef7acd03cf273db9f23","https://i.scdn.co/image/a856dd76dad35113180b12fcd881f62190df8b54","https://i.scdn.co/image/be1fa6f5bb206680726206edf67eda77a9fa8fa9","https://i.scdn.co/image/96f22afcf6eaf5d1a9deb873ee3586f0911b1c6b","https://i.scdn.co/image/0c1f5eb1de4205808e624c18daea8aa51ded6ef8","https://i.scdn.co/image/bdf096a7ffc6c2fa051adecf704b5695d316471a","https://i.scdn.co/image/704421e3908d42ef6a6d105bf1a6c9f43a06e3cd","https://i.scdn.co/image/77b341b359801e4a136b188987ff42ec28a74cc0",,,,,,,,,,,,,,,,,
Orange,"https://i.scdn.co/image/6113c3917af550e4d5e57ceb28b850375079a150",,,,,,,,,,,,,,,,,,,,,,,,
Yellow,"https://i.scdn.co/image/e891c871121bd87b44e4ade7c4924e24f9ee5748",,,,,,,,,,,,,,,,,,,,,,,,
