,40-60,,,,,,,,,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/e2c06912b888992152b0355f860624e5f3b89a5f","https://i.scdn.co/image/d2d54491bfc7ba9b9ed2f945b06a2e4b7cb516c1","https://i.scdn.co/image/c26ce66ab4d6fd71658189d0bafeb473234a0f63","https://i.scdn.co/image/098e1f2c7932149607e373af1bf5a5c70c27bc81","https://i.scdn.co/image/f0ec5eae65750afb2bdb4af2cf1d9af65b92380a","https://i.scdn.co/image/9b0ebed40344b2b37fb644b57411a422f30693d0","https://i.scdn.co/image/91b56bd84b936a08561ff8f882d1a255d89b39c5","https://i.scdn.co/image/ca9bd579bc5785e39e902af111aa8b278d11c732","https://i.scdn.co/image/c3216aca24876a4095338629315e634b3c05d0e7","https://i.scdn.co/image/5cd8a1457a89eaa4bad2fa5a537ff787cf9537f7",,,,,,,,,,,,,,,
Blue,"https://i.scdn.co/image/8581cb58ce928aad955ae68087665a66562c550d","https://i.scdn.co/image/a046a478200e74c4f4696a3c0d4b3a0a93f8cdd2","https://i.scdn.co/image/bd5229f938b3ca00bb1821ecb415acb991929810","https://i.scdn.co/image/218dd38dd598eec39f7ce7d5ca024f1bbcaa8a4e","https://i.scdn.co/image/177be761c3d63fd28990ba04e7693884a4ef5dc4","https://i.scdn.co/image/f4827b927ab977c63642a21b510a2c4793b14d91","https://i.scdn.co/image/c6b8d1bdc7b02768d0b0478475768ad802ffbbae","https://i.scdn.co/image/7429b64ba636934d53763b9076492b551b240003","https://i.scdn.co/image/96b6334c65b36862cf0878dd9b44612248225626","https://i.scdn.co/image/4facb5fd9475b9bf907fbe931de12e9914afa0cc","https://i.scdn.co/image/59ba8b75dff51cf309f0c786fc6b7ada72cc7cca","https://i.scdn.co/image/52b8f5143396bb96c5e801b2c05f7dd51acafb5e","https://i.scdn.co/image/89b09a02d233c0ebc71835be46df0bbd628bdcf2","https://i.scdn.co/image/b810ef230bb0c3c355a5f6f7e6892bfefb11ec98","https://i.scdn.co/image/315d11e46a2e9190e16e2e33e24020bdbf5f7958",,,,,,,,,,
Purple,"https://i.scdn.co/image/43878224b9393aafa13120751cf9a3acf234c255","https://i.scdn.co/image/37d73eafd9c2a8e1b7e19806786513abe10eb6fb",,,,,,,,,,,,,,,,,,,,,,,
Pink,"https://i.scdn.co/image/c70bfcfb1ddf7ba5243168f1ddcd64810f3984b7","https://i.scdn.co/image/ac67348c1ab4edb4a8d407d934e63fc5ecb4f749","https://i.scdn.co/image/421c9ed5c525deab1f57e7ebac6fb295db1a5f9f","https://i.scdn.co/image/caf6e54057641a30ce410f8894896050c57d017d",,,,,,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/e03c51aa81a9efcd1c1dc9513f45180e28829734","https://i.scdn.co/image/2703f2840020762c1169c1b231632069a3024423","https://i.scdn.co/image/45e801a7acd2639a9931f4412ff71eabee35114f","https://i.scdn.co/image/9affba3a27e466802de664fa5688d3bbf95e8b24","https://i.scdn.co/image/30cfe67f0ba70692cf6eb2e684f6a99c895a3116","https://i.scdn.co/image/006e418c379a9417ebf9af0c67a2d17726aa1932","https://i.scdn.co/image/32e04f1d7399703e8344fd21cf5b570140948b0a","https://i.scdn.co/image/dac313078f7194d5573422bc92a18cecb0a23043","https://i.scdn.co/image/84694d9a2c12230be39f4a0a85ed1dd7e6febbf0","https://i.scdn.co/image/425e1fef6d70a48a103dfd168a556b7f72f72865","https://i.scdn.co/image/fab9fb1421e38019957ea78a3ae7e46dbe42da49","https://i.scdn.co/image/1d55f445789ed89a1b8fab09c3dad117afb5fe80","https://i.scdn.co/image/cf4e1b21494f0d6b6c655cfd8b060f6c9e1d6c54","https://i.scdn.co/image/e951564296a9823a67147608aeab8cf821a7d16f","https://i.scdn.co/image/660849fa669b8fd072487d557e39232ffdd64479","https://i.scdn.co/image/65a37481e9d57043f6dec0d2f09cdebbe2c48570","https://i.scdn.co/image/bf44daf8c3f35de83e5875bc49791c1347ef36f0","https://i.scdn.co/image/bd46c54913d3959b61403eada08d0cbbe46c19b2","https://i.scdn.co/image/cc50d666b08d7a46b229fe8cbe345eea29e99d3f","https://i.scdn.co/image/28e8a93b3b7993de833d2263400172af39d77c52","https://i.scdn.co/image/200552fdf350c8d8e007a1fb53dc2f5e6d3df53d",,,,
Black,"https://i.scdn.co/image/fdcbc520c716e691daab5b0d9a10d321a6df8760","https://i.scdn.co/image/e061d2eea139965cca82778f7d6f822384d2a344","https://i.scdn.co/image/594bb6fda34f07fe96da938135478baa8727889d","https://i.scdn.co/image/994e93b899e98f9c3d27b5ff49c7feb11467ebea","https://i.scdn.co/image/8cb8c9552c65730a15302d7b74d38cbc14f6d7fb","https://i.scdn.co/image/66eb75e0f3a8a91822ba7154e4b41066e63e51f2","https://i.scdn.co/image/0407568bb7145bba92427574d65a25430119210f","https://i.scdn.co/image/595846b1b208b9edfb91ee79b5b886456856da9f","https://i.scdn.co/image/1ed64355c2251642234fbee9bf3288e706b39b85","https://i.scdn.co/image/d9725e2b22846cf72189123fd1d5c802125faf7a","https://i.scdn.co/image/13aea93009cca6816f5a37919bb48c91b857bcd7","https://i.scdn.co/image/dcdbaf864f35cb4fdba68f82f5fe66c73f1d11a4","https://i.scdn.co/image/570650cb379f86234d2ad10bd7a443327979bc9d","https://i.scdn.co/image/a38fa4e806f58470a4c0a899f79f1c49e9299be0","https://i.scdn.co/image/5d2a8804d7c77e2897a6e0c2b2629adce91b8ceb","https://i.scdn.co/image/98ae5260657d85788a079c68dcc4aa0ff698c61e","https://i.scdn.co/image/1ee6724d8dccf28731d166dd3ab04efb51691388","https://i.scdn.co/image/36189874a70a9339e0459dd853fc80c5d8a2f12b","https://i.scdn.co/image/4ccbd042736d2ff4a4a5dab6131c075d1af0592b","https://i.scdn.co/image/5e883703e963abb6e59f73f4a24531950c6fefe2","https://i.scdn.co/image/63a37f32006eab70bd58c892e4098f2a84bb915e",,,,
White,"https://i.scdn.co/image/9f4f56926ab1d9377f7248b0800bf274ef7d7ad2","https://i.scdn.co/image/8bc868f685bffbef1e10da37b879e19022f713c7","https://i.scdn.co/image/38ba25ed8579bfe9dd253f40fcffb52338d86115","https://i.scdn.co/image/24e00b5940ea9e66f689013cb973ac5161443c44","https://i.scdn.co/image/61fbfc12c92752d2334547c00d5f13b8b7edba94","https://i.scdn.co/image/85ad2f58633be509d371f2ebda235c07fdd5a08e","https://i.scdn.co/image/78e31602bfc355d370a1a66e759d4bcaff569802","https://i.scdn.co/image/7ec6459dc45401a53df009d52143e29277c5278e","https://i.scdn.co/image/5548ac701deaf64c22e0ebef9ed0eb47ff802085","https://i.scdn.co/image/62aa3d25d089016439a0e913b31edee701c303ba",,,,,,,,,,,,,,,
Beige,"https://i.scdn.co/image/c40b6dd66cefc65a9c6baf36376d6b07c272db26","https://i.scdn.co/image/aadba069885777d4cfd1102b5bdb6935d97e211f","https://i.scdn.co/image/dfc33b5bf07955cd5a21fd651bc13fc5cbef3133","https://i.scdn.co/image/7587959b71e16f93fe668464ecdd4dd0c7aa9923","https://i.scdn.co/image/84215dac3aff5e7060cbb1209fc63ba62f80a8d9","https://i.scdn.co/image/6212b0659d60bdd9b10ccd5976759e820fe9c864",,,,,,,,,,,,,,,,,,,
Gray,"https://i.scdn.co/image/66d476d244eeb140a896e64d4350ebf13e667b71","https://i.scdn.co/image/5acb2a5b069c2f14f6e7efd5daa9bd340131ca47","https://i.scdn.co/image/cf9f0edd035423dd16944330a1a27c9bf1a889b6","https://i.scdn.co/image/4f8662591f25d1402fd9d5eac915dbe802302182","https://i.scdn.co/image/0e079963cc7bf9195611f425f4074c86835823f2","https://i.scdn.co/image/d3bfde1c81f2aab192eec6a5658c5ae0c0840fd8","https://i.scdn.co/image/ab8e31e5214880c4daa8b2ab856b2d4e4064ed43","https://i.scdn.co/image/adcf79a6adae4e1a44d0e34860cc103e28ee4372","https://i.scdn.co/image/87df9d3f8f7a2a64059c78d4f7b261df5bf9db0a","https://i.scdn.co/image/a2aba574af86865eee08624042b1bf75d15cc362","https://i.scdn.co/image/2d07a25d27ff5c81ae6052c1e602227fd4c22f0c","https://i.scdn.co/image/e29c95077a95a62b66faf1e7f25d57180839eff4","https://i.scdn.co/image/f3327a85f33418b4cf31a4ea7adaf5e36864954d","https://i.scdn.co/image/e80cdd5e4b096be590cd3fac1b7db80bf8c4b8b9","https://i.scdn.co/image/d7192fb3314cba3850d4c4a048edde35cd5af7a4","https://i.scdn.co/image/fec431f5dce53e6f754c4f0b3ac7d31153dab712","https://i.scdn.co/image/458494658c2af89d1fdccf695d6c9f29a543ce71","https://i.scdn.co/image/b3ce3e6710a6a130608a02aa1592206669aff874","https://i.scdn.co/image/1d496bc0d2a4e0971955a6856b67c8671113e5fa","https://i.scdn.co/image/b3511888aa2a54e6f0206cba6954fd044157a113","https://i.scdn.co/image/894b5d7bba1af9dde7d27725448ecd4c6c0d515f",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,121-140,,,,,,,,,,,,,,,,,,,,,,,,
Red,"https://i.scdn.co/image/7544230f22eb28e3fbcf2077a5de60a495ca4090","https://i.scdn.co/image/0a11bb546557b3b02f02903476fe13f52a052ad1","https://i.scdn.co/image/2af69d6fcc191e4489ed3ae283ee1d8995f1c251","https://i.scdn.co/image/990f7ee5c06a8d53c89fbf01a8237fd82a5d7580","https://i.scdn.co/image/ea5042cfa65e45e54b0e30afb6474627f9443e7c","https://i.scdn.co/image/c6cd5df2da6902111b42a474ee705aa1605ac6c6","https://i.scdn.co/image/cbbe70ca48110deb55660cffa706769fb176c9aa","https://i.scdn.co/image/7270bfb653d29c1d5010e21f5b94bec219ff64d3",,,,,,,,,,,,,,,,,
Orange,"https://i.scdn.co/image/2d6804b4b59ed8329cebe9fba23969e28c3084c1","https://i.scdn.co/image/f3c1fcd960584789b778217aaab70a9b31c77435","https://i.scdn.co/image/adc375cf42a951982d3b07d89dadb81b10658588","https://i.scdn.co/image/3ee0e67a91b6c8b4b4e16b35af09b24f90293747","https://i.scdn.co/image/8508e2e121940cf702db84847fc9af8df1e9a62b","https://i.scdn.co/image/9077691f5cffc5a3f2869de0afffd7de32668287",,,,,,,,,,,,,,,,,,,
Yellow,"https://i.scdn.co/image/876905d8e8a98327bf513da920354ca1c74a92c5","https://i.scdn.co/image/7ca5f44909380bbe4155492e4bc7fc6d0ff44745","https://i.scdn.co/image/8a4d38f782bfd847f6544cbff2a113a0d4a8c10f","https://i.scdn.co/image/eab6002a9adc491deebcdd952c28be534de4960b","https://i.scdn.co/image/2589dbca13f8ee6fd169af387bcfc34af23bc49e",,,,,,,,,,,,,,,,,,,,
Green,"https://i.scdn.co/image/11f1844767f7268975ec0640b0f895ce325ac38e","https://i.scdn.co/image/8b6238186da6c5c9b0ff756065883aa1a8fbd339","https://i.scdn.co/image/c2a79e47d7487784c3be29841d3fa2bcf6b6558b","https://i.scdn.co/image/eb07b4b2da057f84361a2e073dd9cc9cc243c273","https://i.scdn.co/image/60a7b8672c73d0d46e3233e41028af19ceae159c","https://i.scdn.co/image/58fd4ec397fb8d5ebd20eb99250a8d912a2fd65a","https://i.scdn.co/image/fadc73a93cfeafefbc0f11cffbaeec985848685b","https://i.scdn.co/image/294c658bb11f3208c43009189604fce1db423b35","https://i.scdn.co/image/f2446546e6bc1d2ad8ffe07d473e9b94292825e8","https://i.scdn.co/image/754cd74243586dff71a212554eaef61a10a8b3a3","https://i.scdn.co/image/335b7917c67709c67fe3289ee8fba4715a0166ed",,,,,,,,,,,,,,
Blue,"https://i.scdn.co/image/271fc4b3c6f97013399bc0bf8d1507b12ddb30d9","https://i.scdn.co/image/0b5ec7a2f7999ab456f40337a7743c4a882f2531","https://i.scdn.co/image/b4b907579f0c68b81fa98e16478351bdcd943f94","https://i.scdn.co/image/5281fb40593e18fcacb40daac1d455dc1777e072","https://i.scdn.co/image/8ab74ab918a0cc8fd5799ddc6c0a90fbd1de7198","https://i.scdn.co/image/932e185b217606caa34b837dbe30d54028de9cfc","https://i.scdn.co/image/3b1f17f0694f9c3ddc8e126582123ea8a3f384d1","https://i.scdn.co/image/67675278b93de8cf96aabe54ffcbe8d020b05acd","https://i.scdn.co/image/5a45a07b590dca866dc9df8702575215f4321b38","https://i.scdn.co/image/0e19be1aa9cb8abb17af8103b7bd7a2f0d649df2","https://i.scdn.co/image/6a47f5f74453fa2671335a1e959dcdc88d2097ec","https://i.scdn.co/image/a1a2e08be66df92c75e46ad8330c9d4937bff209","https://i.scdn.co/image/1e886ca74a1dc17b9a226283b9cc4b765ee25cb8",,,,,,,,,,,,
Purple,"https://i.scdn.co/image/37469fc44e4885f1a0eff06c6ca458d007ae1bdc","https://i.scdn.co/image/9cba1d4641a492adadb2398241a6a6a85845b6f9","https://i.scdn.co/image/9c75c67fde68fabbd433749f8f1cd07b8c49ed11","https://i.scdn.co/image/5fde53b334bd0c9f5d731d30d3ed72bc986cd71d","https://i.scdn.co/image/f894e6330b6e4d5d7ae46808415053046fb2de9f","https://i.scdn.co/image/d5990941897003cb375c8929f8cdf704434d82d0","https://i.scdn.co/image/bfe3e58f2f6c440dfab15937f4af2e3202a2a5af","https://i.scdn.co/image/591cbfa21a3bdae3ba76cc108cef2ac14f8bcb8b","https://i.scdn.co/image/bcea86e33154a3b1f3bb3b5f097cb6db8f227503","https://i.scdn.co/image/a0133654d6a44cbaf62f4384725107394462c3ad","https://i.scdn.co/image/0894f60c188f5de9167092438fbbbdcc1f7bc6c4","https://i.scdn.co/image/802982d4b4a85ce7c1fa5744abc74fb7448b18c1",,,,,,,,,,,,,
Pink,"https://i.scdn.co/image/119a66360da4b3f446d709b19b4a91b319daaebc","https://i.scdn.co/image/cbaae5a0a78584e707943c56035123195639a48b","https://i.scdn.co/image/042e8fabd461269d18994088be3ebc2fee7e2cee","https://i.scdn.co/image/6551b45b4e5a692f61cd42357e7f9b08753430f9","https://i.scdn.co/image/0cf194beeb8118bcb0d492e1fdd010798dbc3a20","https://i.scdn.co/image/8739c3c7f3bf8bc2d721f82197d991b37cf83622","https://i.scdn.co/image/229c6e3d4c3fb080e4437e5cc4b0158ee438799d","https://i.scdn.co/image/58a6515470522f906bf4490e3cf06a67c948afd5",,,,,,,,,,,,,,,,,
Brown,"https://i.scdn.co/image/4a89ad77ad125b999a722a5f2e3a99e3337b09c3","https://i.scdn.co/image/73d68bd865f6f95ee762b3467fbb7cee873e2d21","https://i.scdn.co/image/9ccf4a8669fcd328d7288d4232518cf0cc0747f8","https://i.scdn.co/image/e7803d97d7e309b2882f7311729643e0cdd5af4f","https://i.scdn.co/image/c922785af159311ec7d149320087e26918d4c3ee","https://i.scdn.co/image/15e910aef6b096fc472c3b98ded355752f77a44a","https://i.scdn.co/image/b88816a7bcea0f4b509ec57e298de88478521da5","https://i.scdn.co/image/91117ff482243a9284058456abc97bd8bbfcec22","https://i.scdn.co/image/ebbcc32903da51b47631a171bd5c18f763116284","https://i.scdn.co/image/8598dd87ca83d963fb9c6295f42ebb883fbfd93f","https://i.scdn.co/image/a809b53f724dab8416e399bda6c0fc2a16ab75ed","https://i.scdn.co/image/6d21449c11da6548826b6d153988900a8fb4334c","https://i.scdn.co/image/dc6705fa2380f79d850f9ed8b731d56918e69718","https://i.scdn.co/image/2d63a3530dcdb4055dba900fe60f49cc1dccac1e","https://i.scdn.co/image/44797cac48a2451d172837bb53e4477eab7710ec","https://i.scdn.co/image/fa8d0ee7a5a24b044e44c6728f1de6e1ff23937b","https://i.scdn.co/image/ff71d87f1851d43bac44a37da93bcb2a21a7c103","https://i.scdn.co/image/edbe4cd91b8c52f0448406772fb6113a69c7ab07","https://i.scdn.co/image/22e8f9a5dca52bc842974a70688034d5b2292979","https://i.scdn.co/image/99c302a42b72e9270474d967d80b473e76cbc46b",,,,,
Black,"https://i.scdn.co/image/5515df20c6ead399b0ef14169679e40b6ed7dbd7","https://i.scdn.co/image/0fbe3c2ba5d231d626a60976b7f03d21526376f5","https://i.scdn.co/image/9335a9345ed3624fb673c6848268c07b6c2cad54","https://i.scdn.co/image/b3d71d7a20d41146f24a7569c0869dfb3b16e860","https://i.scdn.co/image/e5f5a50956c2c7dd5411051ca507b4f771d6d816","https://i.scdn.co/image/9ea9889e18816427374c1e6f86d170ea6553ef5f","https://i.scdn.co/image/8592efd7ec9a986fce9b248475ea5133480031e7","https://i.scdn.co/image/371d799ebaec660045c9397a530d053557dbd7e7","https://i.scdn.co/image/339704434b2733dbeb446472e588d03d5423084b","https://i.scdn.co/image/473d21f10eee40058fa205d075f0cc05a073c41d","https://i.scdn.co/image/16f2cbdeacd1fb73f59618aa44cb943e96229b41","https://i.scdn.co/image/baf79647f960a210a9c6e3141d4b84b87fbb263b","https://i.scdn.co/image/73304c633fc963d765eeb5dbbad040b2f01fe4de","https://i.scdn.co/image/3ae4a2a9a3db9b5532acccf179add53ac198b67b","https://i.scdn.co/image/e52b7aa534088442e0ed2d58f2771d541d7e04cb","https://i.scdn.co/image/52d83377fe9d7fc838deeb859499f3973adf903f","https://i.scdn.co/image/c5f0ba273d41024001a626432f908ce93f17b6c3","https://i.scdn.co/image/975317b379166a69811cf885aa8890b9ddf4f942","https://i.scdn.co/image/8c8d585b5fde829bddd60bce3fd3254d477d8826","https://i.scdn.co/image/a63874bbc08bf43550fba15e0d931c8b5b4ba283","https://i.scdn.co/image/9dd12785d3e55addf458042ae4ff29269ebfbbf8",,,,
White,"https://i.scdn.co/image/4417452a6583e545a0347d2d30c3a8acf80c0f3d","https://i.scdn.co/image/cf776ac0a373c59a77d5d158a7c415a3ddc2d5ad","https://i.scdn.co/image/20c64440f363e41319626fc383c06dab38843c00","https://i.scdn.co/image/7a8bb797da6d4c6c8b627135500a9db44a38f58f","https://i.scdn.co/image/f471f206761429e9150c06a9f1927516e41e855e","https://i.scdn.co/image/5c77c792b83fe91d8023c03402573f4af9e53911","https://i.scdn.co/image/4044c3bdc55263cf7a3fc8acaf55df1e60e57b8a",,,,,,,,,,,,,,,,,,
Beige,"https://i.scdn.co/image/f9eabf58e2f22160e56deb26131455d14cb8c853","https://i.scdn.co/image/3eb791d6c7ffc4aedf1bb71802e1e07f7900c290","https://i.scdn.co/image/03aba72d44d250281b7423f81b4cfac97baf5679","https://i.scdn.co/image/3bf4181e5b2f4b3728fa39e502310bf074a34cfa","https://i.scdn.co/image/1c87b0ac6f0cd837dc399d52bab96134442547ea","https://i.scdn.co/image/b87926dd8d34d7760d2b551e141129ae53709287","https://i.scdn.co/image/a97a7ff8a14bac751e17604a2ff2b1db5bcbfa1f","https://i.scdn.co/image/6c88ca82d21aa5cb5b80a53a388ef6f551249cc8",,,,,,,,,,,,,,,,,
